<RecentFiles>
  <RecentFiles>
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheThemeMachine/d:Styles/f:Web.config" caret="0" fromTop="0" />
    <File id="50B779EA-EC00-4699-84C0-03B395C365D2/f:Web.config" caret="0" fromTop="0" />
    <File id="5C0D5249-AEF5-4BB6-8F5F-057B91AC2D7A/f:WarmupUtility.cs" caret="0" fromTop="0" />
    <File id="5C0D5249-AEF5-4BB6-8F5F-057B91AC2D7A/f:WarmupHttpModule.cs" caret="0" fromTop="0" />
    <File id="5C0D5249-AEF5-4BB6-8F5F-057B91AC2D7A/f:Starter.cs" caret="140" fromTop="0" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:Environment/f:IOrchardHost.cs" caret="988" fromTop="27" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:Environment/d:ShellBuilders/f:ShellContext.cs" caret="219" fromTop="6" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheThemeMachine/d:Views/f:BadgeOfHonor.cshtml" caret="0" fromTop="0" />
    <File id="50B779EA-EC00-4699-84C0-03B395C365D2/f:Global.asax.cs" caret="741" fromTop="23" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheThemeMachine/f:Theme.txt" caret="0" fromTop="0" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheThemeMachine/f:Placement.info" caret="0" fromTop="0" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheThemeMachine/d:Styles/f:Site.css" caret="18267" fromTop="22" />
    <File id="9916839C-39FC-4CEB-A5AF-89CA7E87119F/d:Shapes/d:Views/f:Layout.cshtml" caret="0" fromTop="0" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/f:AdminFilter.cs" caret="0" fromTop="0" />
    <File id="9916839C-39FC-4CEB-A5AF-89CA7E87119F/d:Shapes/d:Views/f:User.cshtml" caret="50" fromTop="2" />
    <File id="9916839C-39FC-4CEB-A5AF-89CA7E87119F/d:Shapes/d:Views/f:Header.cshtml" caret="0" fromTop="0" />
    <File id="9916839C-39FC-4CEB-A5AF-89CA7E87119F/d:Shapes/d:Views/f:HeadPreload.cshtml" caret="0" fromTop="0" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheThemeMachine/d:Views/f:Layout.cshtml" caret="6002" fromTop="20" />
    <File id="50B779EA-EC00-4699-84C0-03B395C365D2/f:Refresh.html" caret="0" fromTop="0" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheAdmin/d:Views/f:OrchardVersion.cshtml" caret="0" fromTop="0" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheAdmin/d:Views/f:Layout.cshtml" caret="0" fromTop="0" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Layout.cshtml" caret="0" fromTop="0" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheAdmin/d:Styles/f:ie7.css" caret="0" fromTop="0" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheAdmin/d:Styles/f:site.css" caret="5772" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheAdmin/d:Styles/f:site.css" caret="5772" fromTop="27" />
  </RecentEdits>
</RecentFiles>
